c36604	〔227630＠but you went back＊BHS187301〕
c36605	〔227631＠and ate＊BHS187303〕〔227632＠bread＊BHS187304〕
c36606	〔227633＠and drank＊BHS187306〕〔227634＠water＊BHS187307〕〔227635＠in the place＊BHS187310〕
c36607	〔227636＠where＊BHS187311〕〔227637＠He told＊BHS187312〕〔227638＠you＊BHS187313〕
c36608	〔227639＠not＊BHS187314〕〔227640＠to do so,＊BHS187315〕
c36610	〔227645＠your body＊BHS187323〕〔227646＠shall never＊BHS187321〕〔227647＠reach＊BHS187322〕〔227649＠the tomb＊BHS187325〕〔227650＠of your fathers.’”＊BHS187326〕
c36611	〔227661＠And＊BHS187328〕
c36612	〔227662＠after＊BHS187329〕〔227663＠[the man of God] had finished eating＊BHS187330〕
c36613	〔227665＠and＊BHS187333〕〔227666＠drinking,＊BHS187334〕
c36614	〔227667＠the old prophet＊BHS187342〕...〔227670＠saddled＊BHS187336〕〔227671＠the donkey＊BHS187339〕〔227672＠for him.＊BHS187340〕
c36615	〔227668＠who＊BHS187343〕〔227669＠had brought him back＊BHS187344〕
c36616	〔227683＠As he went on his way,＊BHS187346〕
c36617	〔227684＠a lion＊BHS187349〕〔227685＠met him＊BHS187348〕〔227686＠on the road＊BHS187352〕
c36618	〔227687＠and killed him,＊BHS187354〕
c36619	〔227688＠and his body＊BHS187357〕〔227689＠was＊BHS187356〕
c36620	〔227690＠left lying＊BHS187358〕〔227691＠in the road,＊BHS187361〕
c36621	〔227692＠with the donkey＊BHS187364〕
c36622	〔227695＠and the lion＊BHS187369〕〔227696＠standing＊BHS187370〕〔227697＠beside＊BHS187371〕〔227698＠[it].＊BHS187373〕
c36623	〔227709＠And there were＊BHS187375〕〔227710＠men＊BHS187376〕〔227711＠passing by＊BHS187377〕
c36624	〔227712＠who saw＊BHS187379〕〔227714＠the body＊BHS187382〕
c36625	〔227715＠lying＊BHS187383〕〔227716＠in the road＊BHS187386〕
c36626	〔227717＠with＊BHS187388〕〔227718＠the lion＊BHS187390〕
c36627	〔227719＠standing＊BHS187391〕〔227720＠beside＊BHS187392〕〔227721＠it,＊BHS187394〕
c36628	〔227722＠and they went＊BHS187396〕
c36629	〔227723＠and reported this＊BHS187398〕〔227724＠in the city＊BHS187401〕
c36630	〔227725＠where＊BHS187402〕〔227726＠the old＊BHS187406〕〔227727＠prophet＊BHS187404〕〔227728＠lived.＊BHS187407〕
c36631	〔227740＠When the prophet＊BHS187412〕...〔227745＠heard this,＊BHS187410〕
c36632	〔227741＠who＊BHS187413〕〔227742＠had brought him back＊BHS187414〕〔227743＠from＊BHS187415〕〔227744＠his journey＊BHS187417〕
c36633	〔227746＠he said,＊BHS187419〕
c36634	〔227747＠“It [is]＊BHS187423〕〔227748＠the man＊BHS187420〕〔227749＠of God＊BHS187422〕
c36635	〔227750＠who＊BHS187424〕〔227751＠disobeyed＊BHS187425〕〔227753＠the command＊BHS187427〕〔227754＠of the LORD.＊BHS187428〕
c36636	〔227755＠Therefore the LORD＊BHS187431〕〔227756＠has delivered him＊BHS187430〕〔227757＠to the lion,＊BHS187434〕
c36637	〔227758＠and it has mauled him＊BHS187436〕
c36638	〔227759＠and killed him,＊BHS187438〕〔227760＠according to the word＊BHS187440〕〔227761＠that the LORD＊BHS187441〕
c36639	〔227763＠had spoken＊BHS187443〕〔227764＠to him.”＊BHS187444〕
c36640	〔227775＠Then the old prophet instructed＊BHS187446〕〔227777＠his sons,＊BHS187448〕
c36642	〔227779＠“Saddle＊BHS187451〕〔227782＠the donkey for me.”＊BHS187455〕
c36643	〔227783＠So they saddled [it],＊BHS187457〕
c36644	〔227794＠and he went＊BHS187459〕
c36645	〔227795＠and found＊BHS187461〕〔227797＠the body＊BHS187463〕
c36646	〔227798＠lying＊BHS187464〕〔227799＠in the road,＊BHS187467〕
c36647	〔227800＠with the donkey＊BHS187469〕〔227801＠and the lion＊BHS187472〕〔227802＠standing＊BHS187473〕〔227803＠beside＊BHS187474〕〔227804＠[it].＊BHS187476〕
c36648	〔227805＠The lion＊BHS187480〕〔227807＠had not＊BHS187477〕〔227808＠eaten＊BHS187478〕〔227809＠the body＊BHS187483〕
c36649	〔227811＠or mauled＊BHS187486〕〔227813＠the donkey.＊BHS187489〕
c36650	〔227824＠So the old prophet＊BHS187493〕〔227826＠lifted up＊BHS187491〕〔227827＠the body＊BHS187495〕〔227828＠of the man＊BHS187496〕〔227829＠of God,＊BHS187498〕
c36651	〔227830＠laid＊BHS187500〕〔227831＠it on＊BHS187501〕〔227832＠the donkey,＊BHS187503〕
c36652	〔227833＠and brought it back＊BHS187505〕
c36653	〔227834＠to his own＊BHS187513〕〔227838＠city＊BHS187509〕
c36654	〔227839＠to mourn for him＊BHS187515〕
c36655	〔227840＠and bury him.＊BHS187518〕
c36656	〔227851＠Then he laid＊BHS187520〕〔227853＠the body＊BHS187522〕〔227854＠in his own tomb,＊BHS187524〕
c36657	〔227855＠and they lamented＊BHS187526〕〔227856＠over him,＊BHS187527〕
c36658	〔227857＠“Oh,＊BHS187528〕〔227858＠my brother!”＊BHS187529〕
c36660	〔227870＠After＊BHS187532〕〔227871＠he had buried him,＊BHS187533〕
c36661	〔227873＠[the prophet] said＊BHS187536〕〔227874＠to＊BHS187537〕〔227875＠his sons,＊BHS187538〕
c36663	〔227877＠“When I die,＊BHS187542〕
c36664	〔227878＠you must bury＊BHS187544〕〔227879＠me＊BHS187545〕〔227880＠in the tomb＊BHS187548〕
c36665	〔227881＠where＊BHS187549〕〔227882＠the man＊BHS187550〕〔227883＠of God＊BHS187552〕〔227884＠is buried.＊BHS187553〕
c36666	〔227886＠Lay＊BHS187557〕〔227887＠my bones＊BHS187556〕〔227889＠beside＊BHS187555〕〔227890＠his bones,＊BHS187559〕
c36667	〔227901＠for＊BHS187560〕〔227902＠the message＊BHS187564〕...〔227919＠will surely＊BHS187561〕〔227920＠come to pass.”＊BHS187562〕
c36668	〔227903＠that＊BHS187565〕〔227904＠he cried out＊BHS187566〕〔227905＠by the word＊BHS187568〕〔227906＠of the LORD＊BHS187569〕〔227907＠against＊BHS187570〕〔227908＠the altar＊BHS187572〕
c36669	〔227911＠in Bethel＊BHS187575〕
c36670	〔227912＠and against＊BHS187577〕〔227913＠all＊BHS187578〕〔227914＠the shrines＊BHS187579〕〔227915＠on the high places＊BHS187581〕
c36671	〔227917＠in the cities＊BHS187584〕〔227918＠of Samaria＊BHS187585〕
c36672	〔227932＠Even after＊BHS187586〕〔227933＠these＊BHS187590〕〔227934＠events,＊BHS187588〕〔227935＠Jeroboam＊BHS187593〕〔227936＠did not＊BHS187591〕〔227937＠repent＊BHS187592〕〔227938＠of his evil＊BHS187597〕〔227939＠ways,＊BHS187595〕
c36673	〔227940＠but again＊BHS187599〕
c36674	〔227941＠he appointed＊BHS187601〕〔227942＠priests＊BHS187606〕〔227943＠for the high places＊BHS187607〕〔227944＠from every class＊BHS187603〕〔227945＠of people.＊BHS187605〕
c36675	〔227949＠anyone who desired＊BHS187609〕
c36676	〔227946＠He ordained＊BHS187610〕
c36677	〔227950＠to be＊BHS187614〕〔227951＠a priest＊BHS187615〕〔227952＠of the high places.＊BHS187616〕
c36678	〔227963＠And this＊BHS187623〕〔227964＠was＊BHS187618〕〔227966＠the sin＊BHS187625〕〔227967＠of the house＊BHS187626〕〔227968＠of Jeroboam＊BHS187627〕
c36679	〔227969＠that led to its extermination＊BHS187630〕
c36680	〔227970＠and destruction＊BHS187633〕〔227971＠from＊BHS187634〕〔227972＠the face＊BHS187636〕〔227973＠of the earth.＊BHS187638〕
c36681	〔227985＠At that＊BHS187643〕〔227986＠time＊BHS187641〕〔227987＠Abijah＊BHS187645〕〔227988＠son＊BHS187646〕〔227989＠of Jeroboam＊BHS187647〕〔227990＠became ill,＊BHS187644〕
c36682	〔228001＠and Jeroboam＊BHS187650〕〔228002＠said＊BHS187649〕〔228003＠to his wife,＊BHS187652〕
c36683	〔228004＠“Please＊BHS187654〕〔228005＠arise,＊BHS187653〕
c36684	〔228006＠disguise yourself＊BHS187656〕
c36685	〔228007＠so they will not＊BHS187658〕〔228008＠recognize＊BHS187659〕
c36686	〔228012＠you＊BHS187661〕〔228014＠as [my] wife,＊BHS187662〕
c36687	〔228016＠and go＊BHS187665〕〔228017＠to Shiloh.＊BHS187666〕
c36688	〔228018＠For＊BHS187667〕〔228019＠Ahijah＊BHS187669〕〔228020＠the prophet＊BHS187671〕〔228021＠is there;＊BHS187668〕
c36689	〔228022＠it was he＊BHS187672〕〔228023＠who spoke＊BHS187673〕〔228024＠about my＊BHS187674〕〔228025＠kingship＊BHS187676〕〔228026＠over＊BHS187677〕〔228027＠this＊BHS187681〕〔228028＠people.＊BHS187679〕
c36690	〔228039＠Take＊BHS187683〕〔228040＠with you＊BHS187685〕〔228041＠ten＊BHS187686〕〔228042＠loaves of bread,＊BHS187687〕〔228043＠some cakes,＊BHS187689〕〔228044＠and a jar＊BHS187691〕〔228045＠of honey,＊BHS187692〕
c36691	〔228046＠and go＊BHS187694〕〔228047＠to him.＊BHS187695〕
c36692	〔228048＠He＊BHS187696〕〔228049＠will tell＊BHS187697〕〔228050＠you＊BHS187698〕
c36693	〔228051＠what＊BHS187699〕〔228052＠will become＊BHS187700〕〔228053＠of the boy.”＊BHS187703〕
c36694	〔228064＠Jeroboam’s＊BHS187708〕〔228065＠wife＊BHS187707〕〔228066＠did＊BHS187705〕〔228067＠as [instructed];＊BHS187706〕
c36695	〔228068＠she arose＊BHS187710〕
c36696	〔228069＠and went＊BHS187712〕〔228070＠to Shiloh＊BHS187713〕
c36697	〔228071＠and arrived＊BHS187715〕〔228072＠at Ahijah’s＊BHS187717〕〔228073＠house.＊BHS187716〕
c36698	〔228074＠Now Ahijah＊BHS187719〕〔228075＠could＊BHS187721〕〔228076＠not＊BHS187720〕
c36699	〔228077＠see,＊BHS187723〕
c36700	〔228078＠for＊BHS187724〕〔228079＠his eyes＊BHS187726〕〔228080＠were dim＊BHS187725〕〔228081＠because of his age.＊BHS187728〕
c36701	〔228093＠But the LORD＊BHS187730〕〔228094＠had said＊BHS187731〕〔228095＠to＊BHS187732〕〔228096＠Ahijah,＊BHS187733〕
c36702	〔228097＠“Behold,＊BHS187734〕〔228098＠the wife＊BHS187735〕〔228099＠of Jeroboam＊BHS187736〕〔228100＠is coming＊BHS187737〕
c36703	〔228101＠to ask＊BHS187739〕〔228103＠you＊BHS187742〕〔228104＠about＊BHS187743〕〔228105＠her son,＊BHS187744〕
c36704	〔228106＠for＊BHS187745〕〔228107＠he＊BHS187747〕〔228108＠is ill.＊BHS187746〕
c36705	〔228109＠You are to say＊BHS187753〕〔228110＠such＊BHS187749〕〔228111＠and such＊BHS187752〕〔228112＠to her,＊BHS187754〕
c36706	〔228113＠because＊BHS187756〕
c36707	〔228114＠when she arrives,＊BHS187758〕
c36708	〔228115＠she＊BHS187760〕〔228116＠will be disguised.”＊BHS187761〕
c36709	〔228127＠So＊BHS187763〕
c36710	〔228128＠when Ahijah＊BHS187766〕〔228130＠heard＊BHS187765〕〔228131＠the sound＊BHS187768〕〔228132＠of her feet＊BHS187769〕
c36711	〔228133＠entering＊BHS187770〕〔228134＠the door,＊BHS187773〕
c36712	〔228135＠he said,＊BHS187775〕
c36713	〔228136＠“Come in,＊BHS187776〕
c36714	〔228137＠wife＊BHS187777〕〔228138＠of Jeroboam!＊BHS187778〕
c36715	〔228139＠Why＊BHS187779〕〔228141＠are you＊BHS187781〕〔228142＠disguised?＊BHS187782〕
c36716	〔228143＠For I＊BHS187784〕〔228144＠[have been] sent＊BHS187785〕〔228145＠to you＊BHS187786〕〔228146＠[with] bad [news].＊BHS187787〕
c36717	〔228157＠Go,＊BHS187788〕
c36718	〔228158＠tell＊BHS187789〕〔228159＠Jeroboam＊BHS187791〕
c36719	〔228160＠that this is what＊BHS187792〕〔228161＠the LORD,＊BHS187794〕〔228162＠the God＊BHS187795〕〔228163＠of Israel,＊BHS187796〕〔228164＠says:＊BHS187793〕
c36720	〔228167＠‘I raised you up＊BHS187799〕〔228168＠from among＊BHS187801〕〔228169＠the people＊BHS187803〕
c36721	〔228170＠and appointed you＊BHS187805〕〔228171＠ruler＊BHS187806〕〔228172＠over＊BHS187807〕〔228173＠My people＊BHS187808〕〔228174＠Israel.＊BHS187809〕
c36722	〔228185＠I tore the kingdom＊BHS187814〕〔228186＠away＊BHS187811〕〔228188＠from the house＊BHS187816〕〔228189＠of David＊BHS187817〕
c36723	〔228190＠and gave it＊BHS187819〕〔228191＠to you.＊BHS187820〕
c36724	〔228192＠But you were＊BHS187823〕〔228193＠not＊BHS187822〕〔228194＠like My servant＊BHS187825〕〔228195＠David,＊BHS187826〕
c36725	〔228196＠who＊BHS187827〕〔228197＠kept＊BHS187828〕〔228198＠My commandments＊BHS187829〕
c36726	〔228199＠and＊BHS187831〕〔228200＠followed＊BHS187832〕〔228202＠Me with all＊BHS187835〕〔228203＠his heart,＊BHS187836〕
c36727	〔228204＠doing＊BHS187838〕〔228205＠only＊BHS187839〕〔228206＠[what was] right＊BHS187841〕〔228207＠in My eyes.＊BHS187843〕
c36728	〔228219＠more evil＊BHS187845〕
c36729	〔228218＠You have done＊BHS187847〕
c36730	〔228220＠than all＊BHS187849〕
c36731	〔228221＠who＊BHS187850〕〔228222＠came＊BHS187851〕〔228223＠before you.＊BHS187853〕
c36732	〔228224＠You have proceeded＊BHS187855〕
c36733	〔228225＠to make＊BHS187857〕〔228226＠for yourself＊BHS187858〕〔228227＠other＊BHS187860〕〔228228＠gods＊BHS187859〕〔228229＠and cast images＊BHS187862〕
c36734	〔228230＠to provoke＊BHS187864〕
c36735	〔228231＠Me,＊BHS187866〕〔228232＠and you have flung Me＊BHS187867〕〔228233＠behind＊BHS187868〕〔228234＠your back.＊BHS187869〕
c36736	〔228246＠Because of all this,＊BHS187870〕〔228247＠behold,＊BHS187871〕〔228248＠I am bringing＊BHS187872〕〔228249＠disaster＊BHS187873〕〔228250＠on＊BHS187874〕〔228251＠the house＊BHS187875〕〔228252＠of Jeroboam:＊BHS187876〕
c36737	〔228253＠I will cut off＊BHS187878〕〔228254＠from Jeroboam＊BHS187880〕
c36738	〔228255＠every male,＊BHS187881〕
c36739	〔228257＠both slave＊BHS187884〕
c36740	〔228258＠and free＊BHS187886〕〔228259＠in Israel;＊BHS187888〕
c36741	〔228260＠I will sweep away＊BHS187890〕〔228262＠the house＊BHS187892〕〔228263＠of Jeroboam＊BHS187893〕
c36742	〔228264＠as＊BHS187895〕〔228265＠one sweeps away＊BHS187896〕〔228266＠dung＊BHS187898〕
c36743	〔228267＠until＊BHS187899〕〔228268＠it is gone!＊BHS187900〕
c36744	〔228279＠Anyone belonging to Jeroboam＊BHS187904〕〔228280＠who dies＊BHS187902〕〔228281＠in the city＊BHS187907〕
c36745	〔228282＠will be eaten＊BHS187908〕〔228283＠by dogs,＊BHS187910〕
c36747	〔228284＠and anyone who dies＊BHS187913〕〔228285＠in the field＊BHS187916〕
c36748	〔228286＠will be eaten＊BHS187917〕〔228287＠by the birds＊BHS187918〕〔228288＠of the air.＊BHS187920〕
c36749	〔228289＠For＊BHS187921〕〔228290＠the LORD＊BHS187922〕〔228291＠has spoken.’＊BHS187923〕
c36750	〔228302＠As for you,＊BHS187925〕〔228303＠get up＊BHS187926〕
c36751	〔228304＠and go＊BHS187927〕〔228305＠home.＊BHS187929〕
c36752	〔228306＠When your feet＊BHS187932〕〔228307＠enter＊BHS187931〕〔228308＠the city,＊BHS187934〕
c36753	〔228309＠the child＊BHS187938〕〔228310＠will die.＊BHS187936〕
c36754	〔228321＠All＊BHS187942〕〔228322＠Israel＊BHS187943〕〔228323＠will mourn＊BHS187940〕〔228324＠for him＊BHS187941〕
c36755	〔228325＠and bury＊BHS187945〕〔228326＠him,＊BHS187946〕
c36756	〔228327＠for＊BHS187947〕〔228328＠this [is]＊BHS187948〕〔228329＠the only one＊BHS187950〕〔228330＠belonging to Jeroboam＊BHS187953〕〔228331＠who shall come＊BHS187951〕〔228332＠to＊BHS187954〕〔228333＠the grave,＊BHS187955〕
c36757	〔228334＠because＊BHS187956〕〔228335＠only in him＊BHS187958〕〔228336＠has the LORD,＊BHS187962〕〔228337＠the God＊BHS187963〕〔228338＠of Israel,＊BHS187964〕〔228339＠found＊BHS187957〕〔228340＠any＊BHS187959〕〔228341＠good＊BHS187960〕〔228343＠in the house＊BHS187966〕〔228344＠of Jeroboam.＊BHS187967〕
c36758	〔228355＠Moreover , the LORD＊BHS187970〕〔228356＠will raise up＊BHS187969〕〔228357＠for Himself＊BHS187971〕〔228358＠a king＊BHS187972〕〔228359＠over＊BHS187973〕〔228360＠Israel＊BHS187974〕
c36759	〔228361＠who＊BHS187975〕〔228362＠will cut off＊BHS187976〕〔228364＠the house＊BHS187978〕〔228365＠of Jeroboam.＊BHS187979〕
c36760	〔228366＠This＊BHS187980〕〔228367＠is the day—＊BHS187982〕
c36761	〔228369＠yes, even＊BHS187985〕〔228370＠today!＊BHS187986〕
c36762	〔228381＠For the LORD＊BHS187989〕〔228383＠will strike＊BHS187988〕〔228384＠Israel＊BHS187991〕
c36763	〔228385＠as＊BHS187993〕〔228386＠a reed＊BHS187996〕〔228387＠is shaken＊BHS187994〕〔228388＠in the water.＊BHS187999〕
c36764	〔228389＠He will uproot＊BHS188001〕〔228391＠Israel＊BHS188003〕〔228392＠from＊BHS188004〕〔228393＠this＊BHS188011〕〔228394＠good＊BHS188009〕〔228395＠land＊BHS188007〕
c36765	〔228396＠that＊BHS188012〕〔228397＠He gave＊BHS188013〕〔228398＠their fathers＊BHS188015〕
c36766	〔228399＠and scatter them＊BHS188017〕〔228400＠beyond＊BHS188019〕〔228401＠the Euphrates,＊BHS188022〕
c36767	〔228402＠because＊BHS188023〕〔228404＠they have made＊BHS188025〕〔228406＠their Asherah poles,＊BHS188027〕
c36768	〔228407＠provoking＊BHS188028〕〔228409＠the LORD {to anger}.＊BHS188030〕
c36769	〔228420＠And He will give＊BHS188032〕〔228422＠Israel over＊BHS188034〕〔228423＠on account＊BHS188036〕〔228424＠of the sins＊BHS188037〕〔228425＠Jeroboam＊BHS188038〕
c36770	〔228427＠has committed＊BHS188040〕
c36771	〔228429＠and has caused Israel＊BHS188045〕〔228430＠to commit.”＊BHS188043〕
c36772	〔228442＠Then Jeroboam’s＊BHS188049〕〔228443＠wife＊BHS188048〕〔228444＠got up＊BHS188047〕
c36773	〔228445＠and departed＊BHS188051〕
c36774	〔228446＠for＊BHS188053〕〔228447＠Tirzah,＊BHS188054〕
c36775	〔228448＠and as soon as she＊BHS188055〕〔228449＠stepped over＊BHS188056〕〔228450＠the threshold＊BHS188058〕〔228451＠of the house,＊BHS188060〕
c36776	〔228452＠the boy＊BHS188063〕〔228453＠died.＊BHS188064〕
c36777	〔228464＠And they buried＊BHS188066〕〔228465＠him,＊BHS188067〕
c36778	〔228466＠and all＊BHS188071〕〔228467＠Israel＊BHS188072〕〔228468＠mourned＊BHS188069〕〔228469＠for him,＊BHS188070〕〔228470＠according to the word＊BHS188074〕〔228471＠the LORD＊BHS188075〕
c36779	〔228473＠had spoken＊BHS188077〕〔228474＠through＊BHS188079〕〔228475＠His servant＊BHS188080〕〔228476＠Ahijah＊BHS188081〕〔228477＠the prophet.＊BHS188083〕
c36780	〔228488＠As for the rest＊BHS188085〕〔228489＠of the acts＊BHS188086〕〔228490＠of Jeroboam,＊BHS188087〕
c36781	〔228491＠how＊BHS188088〕〔228492＠he waged war＊BHS188089〕
c36782	〔228493＠and how＊BHS188091〕〔228494＠he reigned,＊BHS188092〕
c36783	〔228495＠they are indeed＊BHS188093〕〔228496＠written＊BHS188094〕〔228497＠in＊BHS188095〕〔228498＠the Book＊BHS188096〕〔228499＠of the Chronicles＊BHS188097〕〔228501＠of the Kings＊BHS188101〕〔228502＠of Israel.＊BHS188102〕
c36784	〔228513＠And the length＊BHS188105〕
c36785	〔228515＠of Jeroboam’s＊BHS188108〕〔228516＠reign＊BHS188107〕
c36786	〔228517＠[was] twenty-two＊BHS188109〕〔228519＠years,＊BHS188112〕
c36787	〔228520＠and he rested＊BHS188114〕〔228521＠with＊BHS188115〕〔228522＠his fathers,＊BHS188116〕
c36788	〔228523＠and his son＊BHS188120〕〔228524＠Nadab＊BHS188119〕〔228525＠reigned＊BHS188118〕〔228526＠in his place.＊BHS188121〕
c36789	〔228538＠Meanwhile, Rehoboam＊BHS188123〕〔228539＠son＊BHS188124〕〔228540＠of Solomon＊BHS188125〕〔228541＠reigned＊BHS188126〕〔228542＠in Judah.＊BHS188128〕
c36790	〔228543＠[He]＊BHS188134〕〔228544＠was forty-one＊BHS188130〕〔228546＠years＊BHS188133〕〔228547＠old＊BHS188129〕
c36791	〔228548＠when he became king,＊BHS188136〕
c36792	〔228549＠and he reigned＊BHS188141〕〔228550＠seventeen＊BHS188138〕〔228552＠years＊BHS188140〕〔228553＠in Jerusalem,＊BHS188143〕〔228554＠the city＊BHS188145〕
c36793	〔228555＠the LORD＊BHS188148〕〔228556＠had chosen＊BHS188147〕...〔228560＠in which＊BHS188146〕
c36794	〔228561＠to put＊BHS188150〕〔228563＠His Name.＊BHS188152〕
c36795	〔228557＠from all＊BHS188155〕〔228558＠the tribes＊BHS188156〕〔228559＠of Israel＊BHS188157〕
c36796	〔228565＠His mother's＊BHS188160〕〔228566＠name＊BHS188159〕〔228567＠was Naamah＊BHS188161〕〔228568＠the Ammonite.＊BHS188163〕
c36797	〔228579＠And Judah＊BHS188166〕〔228580＠did＊BHS188165〕
c36798	〔228581＠evil＊BHS188168〕〔228582＠in the sight＊BHS188170〕〔228583＠of the LORD,＊BHS188171〕
c36799	〔228586＠they provoked Him to jealous anger＊BHS188173〕〔228588＠more than all＊BHS188176〕
c36800	〔228591＠their fathers＊BHS188179〕〔228592＠had done.＊BHS188178〕
c36801	〔228584＠and by the sins＊BHS188181〕
c36802	〔228585＠they committed＊BHS188183〕
c36803	〔228603＠They＊BHS188187〕〔228604＠also＊BHS188186〕〔228605＠built＊BHS188185〕〔228606＠for themselves＊BHS188188〕〔228607＠high places,＊BHS188189〕〔228608＠sacred pillars,＊BHS188191〕〔228609＠and Asherah poles＊BHS188193〕〔228610＠on＊BHS188194〕〔228611＠every＊BHS188195〕〔228612＠high＊BHS188197〕〔228613＠hill＊BHS188196〕〔228614＠and under＊BHS188199〕〔228615＠every＊BHS188200〕〔228616＠green＊BHS188202〕〔228617＠tree.＊BHS188201〕
c36804	〔228628＠There were＊BHS188206〕〔228629＠even＊BHS188204〕〔228630＠male cult prostitutes＊BHS188205〕〔228631＠in the land.＊BHS188209〕
c36805	〔228632＠They imitated＊BHS188210〕〔228633＠all＊BHS188212〕〔228634＠the abominations＊BHS188214〕〔228635＠of the nations＊BHS188216〕
c36806	〔228637＠the LORD＊BHS188219〕〔228638＠had driven out＊BHS188218〕〔228639＠before＊BHS188221〕〔228640＠the Israelites.＊BHS188222〕
c36807	〔228654＠In the fifth＊BHS188230〕〔228655＠year＊BHS188228〕〔228656＠of Rehoboam's＊BHS188234〕〔228657＠reign,＊BHS188233〕
c36808	〔228658＠Shishak＊BHS188236〕〔228660＠king＊BHS188237〕〔228661＠of Egypt＊BHS188238〕〔228662＠came up＊BHS188235〕〔228665＠and attacked＊BHS188239〕〔228666＠Jerusalem.＊BHS188240〕
c36809	〔228677＠He seized＊BHS188242〕〔228679＠the treasuries＊BHS188244〕〔228680＠of the house＊BHS188245〕〔228681＠of the LORD＊BHS188246〕〔228683＠[and]＊BHS188249〕〔228684＠of the royal＊BHS188252〕〔228686＠palace.＊BHS188250〕
c36810	〔228687＠He took＊BHS188257〕〔228688＠everything,＊BHS188256〕
c36811	〔228689＠including＊BHS188259〕〔228691＠all＊BHS188261〕〔228692＠the gold＊BHS188264〕〔228693＠shields＊BHS188262〕
c36812	〔228694＠that＊BHS188265〕〔228695＠Solomon＊BHS188267〕〔228696＠had made.＊BHS188266〕
c36813	〔228707＠So King＊BHS188271〕〔228708＠Rehoboam＊BHS188272〕〔228709＠made＊BHS188269〕〔228710＠bronze＊BHS188275〕〔228711＠shields＊BHS188274〕〔228712＠in their place＊BHS188273〕
c36814	〔228713＠and committed [them]＊BHS188277〕〔228714＠to＊BHS188278〕〔228715＠the care＊BHS188279〕〔228716＠of the captains＊BHS188280〕〔228717＠of the guard＊BHS188282〕
c36815	〔228718＠on duty＊BHS188284〕〔228719＠at the entrance＊BHS188285〕〔228720＠to the royal＊BHS188288〕〔228721＠palace.＊BHS188286〕
c36816	〔228732＠And＊BHS188290〕
c36817	〔228733＠whenever＊BHS188292〕〔228734＠the king＊BHS188295〕〔228735＠entered＊BHS188293〕〔228736＠the house＊BHS188296〕〔228737＠of the LORD,＊BHS188297〕
c36818	〔228738＠the royal escorts＊BHS188300〕〔228739＠bore the shields＊BHS188298〕
c36819	〔228740＠and then took them back＊BHS188302〕〔228741＠to＊BHS188303〕〔228742＠the guardroom.＊BHS188306〕
c36820	〔228754＠As for the rest＊BHS188308〕〔228755＠of the acts＊BHS188309〕〔228756＠of Rehoboam,＊BHS188310〕〔228757＠along with all＊BHS188312〕
c36821	〔228758＠that＊BHS188313〕〔228759＠he did,＊BHS188314〕
c36822	〔228760＠[are] they＊BHS188317〕〔228761＠not＊BHS188316〕〔228762＠written＊BHS188318〕〔228763＠in＊BHS188319〕〔228764＠the Book＊BHS188320〕〔228765＠of the Chronicles＊BHS188321〕〔228767＠of the Kings＊BHS188325〕〔228768＠of Judah?＊BHS188326〕
c36823	〔228779＠There was＊BHS188329〕〔228780＠war＊BHS188328〕〔228781＠between＊BHS188330〕〔228782＠Rehoboam＊BHS188331〕〔228784＠and Jeroboam＊BHS188334〕〔228785＠throughout＊BHS188335〕〔228786＠[their] days.＊BHS188337〕
c36824	〔228797＠And Rehoboam＊BHS188340〕〔228798＠rested＊BHS188339〕〔228799＠with＊BHS188341〕〔228800＠his fathers＊BHS188342〕
c36825	〔228801＠and was buried＊BHS188344〕〔228802＠with＊BHS188345〕〔228803＠his fathers＊BHS188346〕〔228804＠in the City＊BHS188348〕〔228805＠of David;＊BHS188349〕
c36826	〔228806＠his mother’s＊BHS188352〕〔228807＠name＊BHS188351〕〔228808＠was Naamah＊BHS188353〕〔228809＠the Ammonite.＊BHS188355〕
c36827	〔228810＠And his son＊BHS188359〕〔228811＠Abijam＊BHS188358〕〔228812＠became king＊BHS188357〕〔228813＠in his place.＊BHS188360〕
c36828	〔228825＠In the eighteenth＊BHS188364〕〔228827＠year＊BHS188363〕〔228828＠of the reign＊BHS188368〕〔228829＠of Jeroboam＊BHS188369〕〔228830＠son＊BHS188370〕〔228831＠of Nebat,＊BHS188371〕〔228832＠Abijam＊BHS188373〕〔228833＠became king＊BHS188372〕〔228834＠of＊BHS188374〕〔228835＠Judah,＊BHS188375〕
c36829	〔228846＠and he reigned＊BHS188378〕〔228847＠in Jerusalem＊BHS188380〕〔228848＠three＊BHS188376〕〔228849＠years.＊BHS188377〕
c36830	〔228850＠His mother’s＊BHS188383〕〔228851＠name＊BHS188382〕〔228852＠was Maacah＊BHS188384〕〔228853＠daughter＊BHS188385〕〔228854＠of Abishalom.＊BHS188386〕
c36831	〔228865＠Abijam walked＊BHS188388〕〔228866＠in all＊BHS188390〕〔228867＠the sins＊BHS188391〕〔228868＠that his father＊BHS188392〕
c36832	〔228870＠before him＊BHS188396〕〔228871＠had committed,＊BHS188394〕
