G18	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,5,45)">5:45</ref>; <ref onclick="bcv(40,7,11)">7:11</ref>; <ref onclick="bcv(40,7,11)">7:11</ref>; <ref onclick="bcv(40,7,17)">7:17</ref>; <ref onclick="bcv(40,7,18)">7:18</ref>; <ref onclick="bcv(40,12,34)">12:34</ref>; <ref onclick="bcv(40,12,35)">12:35</ref>; <ref onclick="bcv(40,12,35)">12:35</ref>; <ref onclick="bcv(40,12,35)">12:35</ref>; <ref onclick="bcv(40,19,16)">19:16</ref>; <ref onclick="bcv(40,19,17)">19:17</ref>; <ref onclick="bcv(40,19,17)">19:17</ref>; <ref onclick="bcv(40,20,15)">20:15</ref>; <ref onclick="bcv(40,22,10)">22:10</ref>; <ref onclick="bcv(40,25,21)">25:21</ref>; <ref onclick="bcv(40,25,23)">25:23</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,3,4)">3:4</ref>; <ref onclick="bcv(41,10,17)">10:17</ref>; <ref onclick="bcv(41,10,18)">10:18</ref>; <ref onclick="bcv(41,10,18)">10:18</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,1,53)">1:53</ref>; <ref onclick="bcv(42,6,45)">6:45</ref>; <ref onclick="bcv(42,6,45)">6:45</ref>; <ref onclick="bcv(42,6,45)">6:45</ref>; <ref onclick="bcv(42,8,8)">8:8</ref>; <ref onclick="bcv(42,8,15)">8:15</ref>; <ref onclick="bcv(42,10,42)">10:42</ref>; <ref onclick="bcv(42,11,13)">11:13</ref>; <ref onclick="bcv(42,12,18)">12:18</ref>; <ref onclick="bcv(42,12,19)">12:19</ref>; <ref onclick="bcv(42,16,25)">16:25</ref>; <ref onclick="bcv(42,18,18)">18:18</ref>; <ref onclick="bcv(42,18,19)">18:19</ref>; <ref onclick="bcv(42,18,19)">18:19</ref>; <ref onclick="bcv(42,19,17)">19:17</ref>; <ref onclick="bcv(42,23,50)">23:50</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,1,46)">1:46</ref>; <ref onclick="bcv(43,5,29)">5:29</ref>; <ref onclick="bcv(43,7,12)">7:12</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,9,36)">9:36</ref>; <ref onclick="bcv(44,11,24)">11:24</ref>; <ref onclick="bcv(44,23,1)">23:1</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,2,7)">2:7</ref>; <ref onclick="bcv(45,2,10)">2:10</ref>; <ref onclick="bcv(45,3,8)">3:8</ref>; <ref onclick="bcv(45,5,7)">5:7</ref>; <ref onclick="bcv(45,7,12)">7:12</ref>; <ref onclick="bcv(45,7,13)">7:13</ref>; <ref onclick="bcv(45,7,13)">7:13</ref>; <ref onclick="bcv(45,7,18)">7:18</ref>; <ref onclick="bcv(45,7,19)">7:19</ref>; <ref onclick="bcv(45,8,28)">8:28</ref>; <ref onclick="bcv(45,9,11)">9:11</ref>; <ref onclick="bcv(45,10,15)">10:15</ref>; <ref onclick="bcv(45,12,2)">12:2</ref>; <ref onclick="bcv(45,12,9)">12:9</ref>; <ref onclick="bcv(45,12,21)">12:21</ref>; <ref onclick="bcv(45,13,3)">13:3</ref>; <ref onclick="bcv(45,13,3)">13:3</ref>; <ref onclick="bcv(45,13,4)">13:4</ref>; <ref onclick="bcv(45,14,16)">14:16</ref>; <ref onclick="bcv(45,15,2)">15:2</ref>; <ref onclick="bcv(45,16,19)">16:19</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,5,10)">5:10</ref>; <ref onclick="bcv(47,9,8)">9:8</ref></p><p><u><b>Gal</b></u><br><ref onclick="bcv(48,6,6)">6:6</ref>; <ref onclick="bcv(48,6,10)">6:10</ref></p><p><u><b>Eph</b></u><br><ref onclick="bcv(49,2,10)">2:10</ref>; <ref onclick="bcv(49,4,28)">4:28</ref>; <ref onclick="bcv(49,4,29)">4:29</ref>; <ref onclick="bcv(49,6,8)">6:8</ref></p><p><u><b>Phil</b></u><br><ref onclick="bcv(50,1,6)">1:6</ref></p><p><u><b>Col</b></u><br><ref onclick="bcv(51,1,10)">1:10</ref></p><p><u><b>1Thess</b></u><br><ref onclick="bcv(52,3,6)">3:6</ref>; <ref onclick="bcv(52,5,15)">5:15</ref></p><p><u><b>2Thess</b></u><br><ref onclick="bcv(53,2,16)">2:16</ref>; <ref onclick="bcv(53,2,17)">2:17</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,1,5)">1:5</ref>; <ref onclick="bcv(54,1,19)">1:19</ref>; <ref onclick="bcv(54,2,10)">2:10</ref>; <ref onclick="bcv(54,5,10)">5:10</ref></p><p><u><b>2Tim</b></u><br><ref onclick="bcv(55,2,21)">2:21</ref>; <ref onclick="bcv(55,3,17)">3:17</ref></p><p><u><b>Titus</b></u><br><ref onclick="bcv(56,1,16)">1:16</ref>; <ref onclick="bcv(56,2,5)">2:5</ref>; <ref onclick="bcv(56,2,10)">2:10</ref>; <ref onclick="bcv(56,3,1)">3:1</ref></p><p><u><b>Phlm</b></u><br><ref onclick="bcv(57,1,6)">1:6</ref>; <ref onclick="bcv(57,1,14)">1:14</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,9,11)">9:11</ref>; <ref onclick="bcv(58,10,1)">10:1</ref>; <ref onclick="bcv(58,13,21)">13:21</ref></p><p><u><b>Jas</b></u><br><ref onclick="bcv(59,1,17)">1:17</ref>; <ref onclick="bcv(59,3,17)">3:17</ref></p><p><u><b>1Pet</b></u><br><ref onclick="bcv(60,2,18)">2:18</ref>; <ref onclick="bcv(60,3,10)">3:10</ref>; <ref onclick="bcv(60,3,11)">3:11</ref>; <ref onclick="bcv(60,3,13)">3:13</ref>; <ref onclick="bcv(60,3,16)">3:16</ref>; <ref onclick="bcv(60,3,16)">3:16</ref>; <ref onclick="bcv(60,3,21)">3:21</ref></p><p><u><b>3John</b></u><br><ref onclick="bcv(64,1,11)">1:11</ref></p>
G19	<p><u><b>Rom</b></u><br><ref onclick="bcv(45,15,14)">15:14</ref></p><p><u><b>Gal</b></u><br><ref onclick="bcv(48,5,22)">5:22</ref></p><p><u><b>Eph</b></u><br><ref onclick="bcv(49,5,9)">5:9</ref></p><p><u><b>2Thess</b></u><br><ref onclick="bcv(53,1,11)">1:11</ref></p>
G20	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,1,14)">1:14</ref>; <ref onclick="bcv(42,1,44)">1:44</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,2,46)">2:46</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,1,9)">1:9</ref></p><p><u><b>Jude</b></u><br><ref onclick="bcv(65,1,24)">1:24</ref></p>
G21	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,5,12)">5:12</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,1,47)">1:47</ref>; <ref onclick="bcv(42,10,21)">10:21</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,5,35)">5:35</ref>; <ref onclick="bcv(43,8,56)">8:56</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,2,26)">2:26</ref>; <ref onclick="bcv(44,16,34)">16:34</ref></p><p><u><b>1Pet</b></u><br><ref onclick="bcv(60,1,6)">1:6</ref>; <ref onclick="bcv(60,1,8)">1:8</ref>; <ref onclick="bcv(60,4,13)">4:13</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,19,7)">19:7</ref></p>
G22	<p><u><b>1Cor</b></u><br><ref onclick="bcv(46,7,8)">7:8</ref>; <ref onclick="bcv(46,7,11)">7:11</ref>; <ref onclick="bcv(46,7,32)">7:32</ref>; <ref onclick="bcv(46,7,34)">7:34</ref></p>
G23	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,20,24)">20:24</ref>; <ref onclick="bcv(40,21,15)">21:15</ref>; <ref onclick="bcv(40,26,8)">26:8</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,10,14)">10:14</ref>; <ref onclick="bcv(41,10,41)">10:41</ref>; <ref onclick="bcv(41,14,4)">14:4</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,13,14)">13:14</ref></p>
G24	<p><u><b>2Cor</b></u><br><ref onclick="bcv(47,7,11)">7:11</ref></p>
G25	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,5,43)">5:43</ref>; <ref onclick="bcv(40,5,44)">5:44</ref>; <ref onclick="bcv(40,5,46)">5:46</ref>; <ref onclick="bcv(40,5,46)">5:46</ref>; <ref onclick="bcv(40,6,24)">6:24</ref>; <ref onclick="bcv(40,19,19)">19:19</ref>; <ref onclick="bcv(40,22,37)">22:37</ref>; <ref onclick="bcv(40,22,39)">22:39</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,10,21)">10:21</ref>; <ref onclick="bcv(41,12,30)">12:30</ref>; <ref onclick="bcv(41,12,31)">12:31</ref>; <ref onclick="bcv(41,12,33)">12:33</ref>; <ref onclick="bcv(41,12,33)">12:33</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,6,27)">6:27</ref>; <ref onclick="bcv(42,6,32)">6:32</ref>; <ref onclick="bcv(42,6,32)">6:32</ref>; <ref onclick="bcv(42,6,32)">6:32</ref>; <ref onclick="bcv(42,6,32)">6:32</ref>; <ref onclick="bcv(42,6,35)">6:35</ref>; <ref onclick="bcv(42,7,5)">7:5</ref>; <ref onclick="bcv(42,7,42)">7:42</ref>; <ref onclick="bcv(42,7,47)">7:47</ref>; <ref onclick="bcv(42,7,47)">7:47</ref>; <ref onclick="bcv(42,10,27)">10:27</ref>; <ref onclick="bcv(42,11,43)">11:43</ref>; <ref onclick="bcv(42,16,13)">16:13</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,3,16)">3:16</ref>; <ref onclick="bcv(43,3,19)">3:19</ref>; <ref onclick="bcv(43,3,35)">3:35</ref>; <ref onclick="bcv(43,8,42)">8:42</ref>; <ref onclick="bcv(43,10,17)">10:17</ref>; <ref onclick="bcv(43,11,5)">11:5</ref>; <ref onclick="bcv(43,12,43)">12:43</ref>; <ref onclick="bcv(43,13,1)">13:1</ref>; <ref onclick="bcv(43,13,1)">13:1</ref>; <ref onclick="bcv(43,13,23)">13:23</ref>; <ref onclick="bcv(43,13,34)">13:34</ref>; <ref onclick="bcv(43,13,34)">13:34</ref>; <ref onclick="bcv(43,13,34)">13:34</ref>; <ref onclick="bcv(43,14,15)">14:15</ref>; <ref onclick="bcv(43,14,21)">14:21</ref>; <ref onclick="bcv(43,14,21)">14:21</ref>; <ref onclick="bcv(43,14,21)">14:21</ref>; <ref onclick="bcv(43,14,21)">14:21</ref>; <ref onclick="bcv(43,14,23)">14:23</ref>; <ref onclick="bcv(43,14,23)">14:23</ref>; <ref onclick="bcv(43,14,24)">14:24</ref>; <ref onclick="bcv(43,14,28)">14:28</ref>; <ref onclick="bcv(43,14,31)">14:31</ref>; <ref onclick="bcv(43,15,9)">15:9</ref>; <ref onclick="bcv(43,15,9)">15:9</ref>; <ref onclick="bcv(43,15,12)">15:12</ref>; <ref onclick="bcv(43,15,12)">15:12</ref>; <ref onclick="bcv(43,15,17)">15:17</ref>; <ref onclick="bcv(43,17,23)">17:23</ref>; <ref onclick="bcv(43,17,23)">17:23</ref>; <ref onclick="bcv(43,17,24)">17:24</ref>; <ref onclick="bcv(43,17,26)">17:26</ref>; <ref onclick="bcv(43,19,26)">19:26</ref>; <ref onclick="bcv(43,21,7)">21:7</ref>; <ref onclick="bcv(43,21,15)">21:15</ref>; <ref onclick="bcv(43,21,16)">21:16</ref>; <ref onclick="bcv(43,21,20)">21:20</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,8,28)">8:28</ref>; <ref onclick="bcv(45,8,37)">8:37</ref>; <ref onclick="bcv(45,9,13)">9:13</ref>; <ref onclick="bcv(45,9,25)">9:25</ref>; <ref onclick="bcv(45,9,25)">9:25</ref>; <ref onclick="bcv(45,13,8)">13:8</ref>; <ref onclick="bcv(45,13,8)">13:8</ref>; <ref onclick="bcv(45,13,9)">13:9</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,2,9)">2:9</ref>; <ref onclick="bcv(46,8,3)">8:3</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,9,7)">9:7</ref>; <ref onclick="bcv(47,11,11)">11:11</ref>; <ref onclick="bcv(47,12,15)">12:15</ref>; <ref onclick="bcv(47,12,15)">12:15</ref></p><p><u><b>Gal</b></u><br><ref onclick="bcv(48,2,20)">2:20</ref>; <ref onclick="bcv(48,5,14)">5:14</ref></p><p><u><b>Eph</b></u><br><ref onclick="bcv(49,1,6)">1:6</ref>; <ref onclick="bcv(49,2,4)">2:4</ref>; <ref onclick="bcv(49,5,2)">5:2</ref>; <ref onclick="bcv(49,5,25)">5:25</ref>; <ref onclick="bcv(49,5,25)">5:25</ref>; <ref onclick="bcv(49,5,28)">5:28</ref>; <ref onclick="bcv(49,5,28)">5:28</ref>; <ref onclick="bcv(49,5,28)">5:28</ref>; <ref onclick="bcv(49,5,33)">5:33</ref>; <ref onclick="bcv(49,6,24)">6:24</ref></p><p><u><b>Col</b></u><br><ref onclick="bcv(51,3,12)">3:12</ref>; <ref onclick="bcv(51,3,19)">3:19</ref></p><p><u><b>1Thess</b></u><br><ref onclick="bcv(52,1,4)">1:4</ref>; <ref onclick="bcv(52,4,9)">4:9</ref></p><p><u><b>2Thess</b></u><br><ref onclick="bcv(53,2,13)">2:13</ref>; <ref onclick="bcv(53,2,16)">2:16</ref></p><p><u><b>2Tim</b></u><br><ref onclick="bcv(55,4,8)">4:8</ref>; <ref onclick="bcv(55,4,10)">4:10</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,1,9)">1:9</ref>; <ref onclick="bcv(58,12,6)">12:6</ref></p><p><u><b>Jas</b></u><br><ref onclick="bcv(59,1,12)">1:12</ref>; <ref onclick="bcv(59,2,5)">2:5</ref>; <ref onclick="bcv(59,2,8)">2:8</ref></p><p><u><b>1Pet</b></u><br><ref onclick="bcv(60,1,8)">1:8</ref>; <ref onclick="bcv(60,1,22)">1:22</ref>; <ref onclick="bcv(60,2,17)">2:17</ref>; <ref onclick="bcv(60,3,10)">3:10</ref></p><p><u><b>2Pet</b></u><br><ref onclick="bcv(61,2,15)">2:15</ref></p><p><u><b>1John</b></u><br><ref onclick="bcv(62,2,10)">2:10</ref>; <ref onclick="bcv(62,2,15)">2:15</ref>; <ref onclick="bcv(62,2,15)">2:15</ref>; <ref onclick="bcv(62,3,10)">3:10</ref>; <ref onclick="bcv(62,3,11)">3:11</ref>; <ref onclick="bcv(62,3,14)">3:14</ref>; <ref onclick="bcv(62,3,14)">3:14</ref>; <ref onclick="bcv(62,3,18)">3:18</ref>; <ref onclick="bcv(62,3,23)">3:23</ref>; <ref onclick="bcv(62,4,7)">4:7</ref>; <ref onclick="bcv(62,4,7)">4:7</ref>; <ref onclick="bcv(62,4,8)">4:8</ref>; <ref onclick="bcv(62,4,10)">4:10</ref>; <ref onclick="bcv(62,4,10)">4:10</ref>; <ref onclick="bcv(62,4,11)">4:11</ref>; <ref onclick="bcv(62,4,11)">4:11</ref>; <ref onclick="bcv(62,4,12)">4:12</ref>; <ref onclick="bcv(62,4,19)">4:19</ref>; <ref onclick="bcv(62,4,19)">4:19</ref>; <ref onclick="bcv(62,4,20)">4:20</ref>; <ref onclick="bcv(62,4,20)">4:20</ref>; <ref onclick="bcv(62,4,20)">4:20</ref>; <ref onclick="bcv(62,4,21)">4:21</ref>; <ref onclick="bcv(62,4,21)">4:21</ref>; <ref onclick="bcv(62,5,1)">5:1</ref>; <ref onclick="bcv(62,5,1)">5:1</ref>; <ref onclick="bcv(62,5,2)">5:2</ref>; <ref onclick="bcv(62,5,2)">5:2</ref></p><p><u><b>2John</b></u><br><ref onclick="bcv(63,1,1)">1:1</ref>; <ref onclick="bcv(63,1,5)">1:5</ref></p><p><u><b>3John</b></u><br><ref onclick="bcv(64,1,1)">1:1</ref></p><p><u><b>Jude</b></u><br><ref onclick="bcv(65,1,1)">1:1</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,1,5)">1:5</ref>; <ref onclick="bcv(66,3,9)">3:9</ref>; <ref onclick="bcv(66,12,11)">12:11</ref>; <ref onclick="bcv(66,20,9)">20:9</ref></p>
G26	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,24,12)">24:12</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,11,42)">11:42</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,5,42)">5:42</ref>; <ref onclick="bcv(43,13,35)">13:35</ref>; <ref onclick="bcv(43,15,9)">15:9</ref>; <ref onclick="bcv(43,15,10)">15:10</ref>; <ref onclick="bcv(43,15,10)">15:10</ref>; <ref onclick="bcv(43,15,13)">15:13</ref>; <ref onclick="bcv(43,17,26)">17:26</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,5,5)">5:5</ref>; <ref onclick="bcv(45,5,8)">5:8</ref>; <ref onclick="bcv(45,8,35)">8:35</ref>; <ref onclick="bcv(45,8,39)">8:39</ref>; <ref onclick="bcv(45,12,9)">12:9</ref>; <ref onclick="bcv(45,13,10)">13:10</ref>; <ref onclick="bcv(45,13,10)">13:10</ref>; <ref onclick="bcv(45,14,15)">14:15</ref>; <ref onclick="bcv(45,15,30)">15:30</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,4,21)">4:21</ref>; <ref onclick="bcv(46,8,1)">8:1</ref>; <ref onclick="bcv(46,13,1)">13:1</ref>; <ref onclick="bcv(46,13,2)">13:2</ref>; <ref onclick="bcv(46,13,3)">13:3</ref>; <ref onclick="bcv(46,13,4)">13:4</ref>; <ref onclick="bcv(46,13,4)">13:4</ref>; <ref onclick="bcv(46,13,4)">13:4</ref>; <ref onclick="bcv(46,13,8)">13:8</ref>; <ref onclick="bcv(46,13,13)">13:13</ref>; <ref onclick="bcv(46,13,13)">13:13</ref>; <ref onclick="bcv(46,14,1)">14:1</ref>; <ref onclick="bcv(46,16,14)">16:14</ref>; <ref onclick="bcv(46,16,24)">16:24</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,2,4)">2:4</ref>; <ref onclick="bcv(47,2,8)">2:8</ref>; <ref onclick="bcv(47,5,14)">5:14</ref>; <ref onclick="bcv(47,6,6)">6:6</ref>; <ref onclick="bcv(47,8,7)">8:7</ref>; <ref onclick="bcv(47,8,8)">8:8</ref>; <ref onclick="bcv(47,8,24)">8:24</ref>; <ref onclick="bcv(47,13,11)">13:11</ref>; <ref onclick="bcv(47,13,14)">13:14</ref> [<ref onclick="bcv(47,13,13)"><i>GNT</i> v.13</ref>]</p><p><u><b>Gal</b></u><br><ref onclick="bcv(48,5,6)">5:6</ref>; <ref onclick="bcv(48,5,13)">5:13</ref>; <ref onclick="bcv(48,5,22)">5:22</ref></p><p><u><b>Eph</b></u><br><ref onclick="bcv(49,1,4)">1:4</ref>; <ref onclick="bcv(49,1,15)">1:15</ref>; <ref onclick="bcv(49,2,4)">2:4</ref>; <ref onclick="bcv(49,3,17)">3:17</ref>; <ref onclick="bcv(49,3,19)">3:19</ref>; <ref onclick="bcv(49,4,2)">4:2</ref>; <ref onclick="bcv(49,4,15)">4:15</ref>; <ref onclick="bcv(49,4,16)">4:16</ref>; <ref onclick="bcv(49,5,2)">5:2</ref>; <ref onclick="bcv(49,6,23)">6:23</ref></p><p><u><b>Phil</b></u><br><ref onclick="bcv(50,1,9)">1:9</ref>; <ref onclick="bcv(50,1,16)">1:16</ref>; <ref onclick="bcv(50,2,1)">2:1</ref>; <ref onclick="bcv(50,2,2)">2:2</ref></p><p><u><b>Col</b></u><br><ref onclick="bcv(51,1,4)">1:4</ref>; <ref onclick="bcv(51,1,8)">1:8</ref>; <ref onclick="bcv(51,1,13)">1:13</ref>; <ref onclick="bcv(51,2,2)">2:2</ref>; <ref onclick="bcv(51,3,14)">3:14</ref></p><p><u><b>1Thess</b></u><br><ref onclick="bcv(52,1,3)">1:3</ref>; <ref onclick="bcv(52,3,6)">3:6</ref>; <ref onclick="bcv(52,3,12)">3:12</ref>; <ref onclick="bcv(52,5,8)">5:8</ref>; <ref onclick="bcv(52,5,13)">5:13</ref></p><p><u><b>2Thess</b></u><br><ref onclick="bcv(53,1,3)">1:3</ref>; <ref onclick="bcv(53,2,10)">2:10</ref>; <ref onclick="bcv(53,3,5)">3:5</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,1,5)">1:5</ref>; <ref onclick="bcv(54,1,14)">1:14</ref>; <ref onclick="bcv(54,2,15)">2:15</ref>; <ref onclick="bcv(54,4,12)">4:12</ref>; <ref onclick="bcv(54,6,11)">6:11</ref></p><p><u><b>2Tim</b></u><br><ref onclick="bcv(55,1,7)">1:7</ref>; <ref onclick="bcv(55,1,13)">1:13</ref>; <ref onclick="bcv(55,2,22)">2:22</ref>; <ref onclick="bcv(55,3,10)">3:10</ref></p><p><u><b>Titus</b></u><br><ref onclick="bcv(56,2,2)">2:2</ref></p><p><u><b>Phlm</b></u><br><ref onclick="bcv(57,1,5)">1:5</ref>; <ref onclick="bcv(57,1,7)">1:7</ref>; <ref onclick="bcv(57,1,9)">1:9</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,6,10)">6:10</ref>; <ref onclick="bcv(58,10,24)">10:24</ref></p><p><u><b>1Pet</b></u><br><ref onclick="bcv(60,4,8)">4:8</ref>; <ref onclick="bcv(60,4,8)">4:8</ref>; <ref onclick="bcv(60,5,14)">5:14</ref></p><p><u><b>2Pet</b></u><br><ref onclick="bcv(61,1,7)">1:7</ref></p><p><u><b>1John</b></u><br><ref onclick="bcv(62,2,5)">2:5</ref>; <ref onclick="bcv(62,2,15)">2:15</ref>; <ref onclick="bcv(62,3,1)">3:1</ref>; <ref onclick="bcv(62,3,16)">3:16</ref>; <ref onclick="bcv(62,3,17)">3:17</ref>; <ref onclick="bcv(62,4,7)">4:7</ref>; <ref onclick="bcv(62,4,8)">4:8</ref>; <ref onclick="bcv(62,4,9)">4:9</ref>; <ref onclick="bcv(62,4,10)">4:10</ref>; <ref onclick="bcv(62,4,12)">4:12</ref>; <ref onclick="bcv(62,4,16)">4:16</ref>; <ref onclick="bcv(62,4,16)">4:16</ref>; <ref onclick="bcv(62,4,16)">4:16</ref>; <ref onclick="bcv(62,4,17)">4:17</ref>; <ref onclick="bcv(62,4,18)">4:18</ref>; <ref onclick="bcv(62,4,18)">4:18</ref>; <ref onclick="bcv(62,4,18)">4:18</ref>; <ref onclick="bcv(62,5,3)">5:3</ref></p><p><u><b>2John</b></u><br><ref onclick="bcv(63,1,3)">1:3</ref>; <ref onclick="bcv(63,1,6)">1:6</ref></p><p><u><b>3John</b></u><br><ref onclick="bcv(64,1,6)">1:6</ref></p><p><u><b>Jude</b></u><br><ref onclick="bcv(65,1,2)">1:2</ref>; <ref onclick="bcv(65,1,12)">1:12</ref>; <ref onclick="bcv(65,1,21)">1:21</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,2,4)">2:4</ref>; <ref onclick="bcv(66,2,19)">2:19</ref></p>
G27	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,3,17)">3:17</ref>; <ref onclick="bcv(40,12,18)">12:18</ref>; <ref onclick="bcv(40,17,5)">17:5</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,1,11)">1:11</ref>; <ref onclick="bcv(41,9,7)">9:7</ref>; <ref onclick="bcv(41,12,6)">12:6</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,3,22)">3:22</ref>; <ref onclick="bcv(42,20,13)">20:13</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,15,25)">15:25</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,1,7)">1:7</ref>; <ref onclick="bcv(45,11,28)">11:28</ref>; <ref onclick="bcv(45,12,19)">12:19</ref>; <ref onclick="bcv(45,16,5)">16:5</ref>; <ref onclick="bcv(45,16,8)">16:8</ref>; <ref onclick="bcv(45,16,9)">16:9</ref>; <ref onclick="bcv(45,16,12)">16:12</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,4,14)">4:14</ref>; <ref onclick="bcv(46,4,17)">4:17</ref>; <ref onclick="bcv(46,10,14)">10:14</ref>; <ref onclick="bcv(46,15,58)">15:58</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,7,1)">7:1</ref>; <ref onclick="bcv(47,12,19)">12:19</ref></p><p><u><b>Eph</b></u><br><ref onclick="bcv(49,5,1)">5:1</ref>; <ref onclick="bcv(49,6,21)">6:21</ref></p><p><u><b>Phil</b></u><br><ref onclick="bcv(50,2,12)">2:12</ref>; <ref onclick="bcv(50,4,1)">4:1</ref>; <ref onclick="bcv(50,4,1)">4:1</ref></p><p><u><b>Col</b></u><br><ref onclick="bcv(51,1,7)">1:7</ref>; <ref onclick="bcv(51,4,7)">4:7</ref>; <ref onclick="bcv(51,4,9)">4:9</ref>; <ref onclick="bcv(51,4,14)">4:14</ref></p><p><u><b>1Thess</b></u><br><ref onclick="bcv(52,2,8)">2:8</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,6,2)">6:2</ref></p><p><u><b>2Tim</b></u><br><ref onclick="bcv(55,1,2)">1:2</ref></p><p><u><b>Phlm</b></u><br><ref onclick="bcv(57,1,1)">1:1</ref>; <ref onclick="bcv(57,1,16)">1:16</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,6,9)">6:9</ref></p><p><u><b>Jas</b></u><br><ref onclick="bcv(59,1,16)">1:16</ref>; <ref onclick="bcv(59,1,19)">1:19</ref>; <ref onclick="bcv(59,2,5)">2:5</ref></p><p><u><b>1Pet</b></u><br><ref onclick="bcv(60,2,11)">2:11</ref>; <ref onclick="bcv(60,4,12)">4:12</ref></p><p><u><b>2Pet</b></u><br><ref onclick="bcv(61,1,17)">1:17</ref>; <ref onclick="bcv(61,3,1)">3:1</ref>; <ref onclick="bcv(61,3,8)">3:8</ref>; <ref onclick="bcv(61,3,14)">3:14</ref>; <ref onclick="bcv(61,3,15)">3:15</ref>; <ref onclick="bcv(61,3,17)">3:17</ref></p><p><u><b>1John</b></u><br><ref onclick="bcv(62,2,7)">2:7</ref>; <ref onclick="bcv(62,3,2)">3:2</ref>; <ref onclick="bcv(62,3,21)">3:21</ref>; <ref onclick="bcv(62,4,1)">4:1</ref>; <ref onclick="bcv(62,4,7)">4:7</ref>; <ref onclick="bcv(62,4,11)">4:11</ref></p><p><u><b>3John</b></u><br><ref onclick="bcv(64,1,1)">1:1</ref>; <ref onclick="bcv(64,1,2)">1:2</ref>; <ref onclick="bcv(64,1,5)">1:5</ref>; <ref onclick="bcv(64,1,11)">1:11</ref></p><p><u><b>Jude</b></u><br><ref onclick="bcv(65,1,3)">1:3</ref>; <ref onclick="bcv(65,1,17)">1:17</ref>; <ref onclick="bcv(65,1,20)">1:20</ref></p>
G28	<p><u><b>Gal</b></u><br><ref onclick="bcv(48,4,24)">4:24</ref>; <ref onclick="bcv(48,4,25)">4:25</ref></p>
G29	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,5,41)">5:41</ref>; <ref onclick="bcv(40,27,32)">27:32</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,15,21)">15:21</ref></p>
G30	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,25,4)">25:4</ref></p>
G31	<p><u><b>1John</b></u><br><ref onclick="bcv(62,1,5)">1:5</ref>; <ref onclick="bcv(62,3,11)">3:11</ref></p>
