G4013	<p><u><b><ref onclick="rmac('V-IAI-3S')">V-IAI-3S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,4,23)">Matt 4:23</ref>; </span><span class="b40"><ref onclick="bcv(40,9,35)">Matt 9:35</ref>; </span><span class="b41"><ref onclick="bcv(41,6,6)">Mark 6:6</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-2P')">V-PAI-2P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,23,15)">Matt 23:15</ref></span></p><p><u><b><ref onclick="rmac('V-PAN')">V-PAN</ref></b></u><br><span class="b46"><ref onclick="bcv(46,9,5)">1Cor 9:5</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-NSM')">V-PAP-NSM</ref></b></u><br><span class="b44"><ref onclick="bcv(44,13,11)">Acts 13:11</ref></span></p>
G4014	<p><u><b><ref onclick="rmac('V-2AAN')">V-2AAN</ref></b></u><br><span class="b58"><ref onclick="bcv(58,10,11)">Heb 10:11</ref></span></p><p><u><b><ref onclick="rmac('V-2AAP-NPM')">V-2AAP-NPM</ref></b></u><br><span class="b44"><ref onclick="bcv(44,27,40)">Acts 27:40</ref>; </span><span class="b44"><ref onclick="bcv(44,28,13)">Acts 28:13</ref></span></p><p><u><b><ref onclick="rmac('V-IPI-3S')">V-IPI-3S</ref></b></u><br><span class="b44"><ref onclick="bcv(44,27,20)">Acts 27:20</ref></span></p><p><u><b><ref onclick="rmac('V-PPI-3S')">V-PPI-3S</ref></b></u><br><span class="b47"><ref onclick="bcv(47,3,16)">2Cor 3:16</ref></span></p>
G4015	<p><u><b><ref onclick="rmac('V-AAI-3S')">V-AAI-3S</ref></b></u><br><span class="b44"><ref onclick="bcv(44,9,3)">Acts 9:3</ref></span></p><p><u><b><ref onclick="rmac('V-AAN')">V-AAN</ref></b></u><br><span class="b44"><ref onclick="bcv(44,22,6)">Acts 22:6</ref></span></p>
G4016	<p><u><b><ref onclick="rmac('V-2AAI-1P')">V-2AAI-1P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,25,38)">Matt 25:38</ref></span></p><p><u><b><ref onclick="rmac('V-2AAI-2P')">V-2AAI-2P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,25,36)">Matt 25:36</ref>; </span><span class="b40"><ref onclick="bcv(40,25,43)">Matt 25:43</ref></span></p><p><u><b><ref onclick="rmac('V-2AAI-3P')">V-2AAI-3P</ref></b></u><br><span class="b43"><ref onclick="bcv(43,19,2)">John 19:2</ref></span></p><p><u><b><ref onclick="rmac('V-2AAP-NSM')">V-2AAP-NSM</ref></b></u><br><span class="b42"><ref onclick="bcv(42,23,11)">Luke 23:11</ref></span></p><p><u><b><ref onclick="rmac('V-2AMI-3S')">V-2AMI-3S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,6,29)">Matt 6:29</ref>; </span><span class="b42"><ref onclick="bcv(42,12,27)">Luke 12:27</ref></span></p><p><u><b><ref onclick="rmac('V-2AMM-2S')">V-2AMM-2S</ref></b></u><br><span class="b44"><ref onclick="bcv(44,12,8)">Acts 12:8</ref></span></p><p><u><b><ref onclick="rmac('V-2AMS-1P')">V-2AMS-1P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,6,31)">Matt 6:31</ref></span></p><p><u><b><ref onclick="rmac('V-2AMS-2S')">V-2AMS-2S</ref></b></u><br><span class="b66"><ref onclick="bcv(66,3,18)">Rev 3:18</ref></span></p><p><u><b><ref onclick="rmac('V-2AMS-3S')">V-2AMS-3S</ref></b></u><br><span class="b66"><ref onclick="bcv(66,19,8)">Rev 19:8</ref></span></p><p><u><b><ref onclick="rmac('V-FMI-3S')">V-FMI-3S</ref></b></u><br><span class="b66"><ref onclick="bcv(66,3,5)">Rev 3:5</ref></span></p><p><u><b><ref onclick="rmac('V-REP-NSF')">V-REP-NSF</ref></b></u><br><span class="b66"><ref onclick="bcv(66,12,1)">Rev 12:1</ref>; </span><span class="b66"><ref onclick="bcv(66,17,4)">Rev 17:4</ref></span></p><p><u><b><ref onclick="rmac('V-REP-VSF')">V-REP-VSF</ref></b></u><br><span class="b66"><ref onclick="bcv(66,18,16)">Rev 18:16</ref></span></p><p><u><b><ref onclick="rmac('V-RMP-APM')">V-RMP-APM</ref></b></u><br><span class="b66"><ref onclick="bcv(66,4,4)">Rev 4:4</ref>; </span><span class="b66"><ref onclick="bcv(66,7,9)">Rev 7:9</ref></span></p><p><u><b><ref onclick="rmac('V-RMP-ASM')">V-RMP-ASM</ref></b></u><br><span class="b41"><ref onclick="bcv(41,16,5)">Mark 16:5</ref>; </span><span class="b66"><ref onclick="bcv(66,10,1)">Rev 10:1</ref></span></p><p><u><b><ref onclick="rmac('V-RMP-NPM')">V-RMP-NPM</ref></b></u><br><span class="b66"><ref onclick="bcv(66,7,13)">Rev 7:13</ref>; </span><span class="b66"><ref onclick="bcv(66,11,3)">Rev 11:3</ref></span></p><p><u><b><ref onclick="rmac('V-RMP-NSM')">V-RMP-NSM</ref></b></u><br><span class="b41"><ref onclick="bcv(41,14,51)">Mark 14:51</ref>; </span><span class="b66"><ref onclick="bcv(66,19,13)">Rev 19:13</ref></span></p>
G4017	<p><u><b><ref onclick="rmac('V-AMP-NPM')">V-AMP-NPM</ref></b></u><br><span class="b41"><ref onclick="bcv(41,9,8)">Mark 9:8</ref></span></p><p><u><b><ref onclick="rmac('V-AMP-NSM')">V-AMP-NSM</ref></b></u><br><span class="b41"><ref onclick="bcv(41,3,5)">Mark 3:5</ref>; </span><span class="b41"><ref onclick="bcv(41,3,34)">Mark 3:34</ref>; </span><span class="b41"><ref onclick="bcv(41,10,23)">Mark 10:23</ref>; </span><span class="b41"><ref onclick="bcv(41,11,11)">Mark 11:11</ref>; </span><span class="b42"><ref onclick="bcv(42,6,10)">Luke 6:10</ref></span></p><p><u><b><ref onclick="rmac('V-IMI-3S')">V-IMI-3S</ref></b></u><br><span class="b41"><ref onclick="bcv(41,5,32)">Mark 5:32</ref></span></p>
G4018	<p><u><b><ref onclick="rmac('N-ASN')">N-ASN</ref></b></u><br><span class="b58"><ref onclick="bcv(58,1,12)">Heb 1:12</ref></span></p><p><u><b><ref onclick="rmac('N-GSN')">N-GSN</ref></b></u><br><span class="b46"><ref onclick="bcv(46,11,15)">1Cor 11:15</ref></span></p>
G4019	<p><u><b><ref onclick="rmac('V-LPI-3S')">V-LPI-3S</ref></b></u><br><span class="b43"><ref onclick="bcv(43,11,44)">John 11:44</ref></span></p>
G4020	<p><u><b><ref onclick="rmac('V-PNP-APM')">V-PNP-APM</ref></b></u><br><span class="b53"><ref onclick="bcv(53,3,11)">2Thess 3:11</ref></span></p>
G4021	<p><u><b><ref onclick="rmac('A-APN')">A-APN</ref></b></u><br><span class="b44"><ref onclick="bcv(44,19,19)">Acts 19:19</ref></span></p><p><u><b><ref onclick="rmac('A-NPF')">A-NPF</ref></b></u><br><span class="b54"><ref onclick="bcv(54,5,13)">1Tim 5:13</ref></span></p>
G4022	<p><u><b><ref onclick="rmac('V-2AAI-3P')">V-2AAI-3P</ref></b></u><br><span class="b58"><ref onclick="bcv(58,11,37)">Heb 11:37</ref></span></p><p><u><b><ref onclick="rmac('V-PNP-GPM')">V-PNP-GPM</ref></b></u><br><span class="b44"><ref onclick="bcv(44,19,13)">Acts 19:13</ref></span></p><p><u><b><ref onclick="rmac('V-PNP-NPF')">V-PNP-NPF</ref></b></u><br><span class="b54"><ref onclick="bcv(54,5,13)">1Tim 5:13</ref></span></p>
G4023	<p><u><b><ref onclick="rmac('V-2AAI-3S')">V-2AAI-3S</ref></b></u><br><span class="b42"><ref onclick="bcv(42,5,9)">Luke 5:9</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-3S')">V-PAI-3S</ref></b></u><br><span class="b60"><ref onclick="bcv(60,2,6)">1Pet 2:6</ref></span></p>
G4024	<p><u><b><ref onclick="rmac('V-AMP-NPM')">V-AMP-NPM</ref></b></u><br><span class="b49"><ref onclick="bcv(49,6,14)">Eph 6:14</ref></span></p><p><u><b><ref onclick="rmac('V-AMP-NSM')">V-AMP-NSM</ref></b></u><br><span class="b42"><ref onclick="bcv(42,17,8)">Luke 17:8</ref></span></p><p><u><b><ref onclick="rmac('V-FMI-3S')">V-FMI-3S</ref></b></u><br><span class="b42"><ref onclick="bcv(42,12,37)">Luke 12:37</ref></span></p><p><u><b><ref onclick="rmac('V-RMP-ASM')">V-RMP-ASM</ref></b></u><br><span class="b66"><ref onclick="bcv(66,1,13)">Rev 1:13</ref></span></p><p><u><b><ref onclick="rmac('V-RMP-NPM')">V-RMP-NPM</ref></b></u><br><span class="b66"><ref onclick="bcv(66,15,6)">Rev 15:6</ref></span></p><p><u><b><ref onclick="rmac('V-RPP-NPF')">V-RPP-NPF</ref></b></u><br><span class="b42"><ref onclick="bcv(42,12,35)">Luke 12:35</ref></span></p>
G4025	<p><u><b><ref onclick="rmac('N-GSF')">N-GSF</ref></b></u><br><span class="b60"><ref onclick="bcv(60,3,3)">1Pet 3:3</ref></span></p>
G4026	<p><u><b><ref onclick="rmac('V-2AAI-3P')">V-2AAI-3P</ref></b></u><br><span class="b44"><ref onclick="bcv(44,25,7)">Acts 25:7</ref></span></p><p><u><b><ref onclick="rmac('V-PMM-2S')">V-PMM-2S</ref></b></u><br><span class="b55"><ref onclick="bcv(55,2,16)">2Tim 2:16</ref>; </span><span class="b56"><ref onclick="bcv(56,3,9)">Titus 3:9</ref></span></p><p><u><b><ref onclick="rmac('V-RAP-ASM')">V-RAP-ASM</ref></b></u><br><span class="b43"><ref onclick="bcv(43,11,42)">John 11:42</ref></span></p>
G4027	<p><u><b><ref onclick="rmac('N-NPN')">N-NPN</ref></b></u><br><span class="b46"><ref onclick="bcv(46,4,13)">1Cor 4:13</ref></span></p>
G4028	<p><u><b><ref onclick="rmac('V-AAP-NPM')">V-AAP-NPM</ref></b></u><br><span class="b42"><ref onclick="bcv(42,22,64)">Luke 22:64</ref></span></p><p><u><b><ref onclick="rmac('V-PAN')">V-PAN</ref></b></u><br><span class="b41"><ref onclick="bcv(41,14,65)">Mark 14:65</ref></span></p><p><u><b><ref onclick="rmac('V-RPP-ASF')">V-RPP-ASF</ref></b></u><br><span class="b58"><ref onclick="bcv(58,9,4)">Heb 9:4</ref></span></p>
G4029	<p><u><b><ref onclick="rmac('V-PNI-1S')">V-PNI-1S</ref></b></u><br><span class="b44"><ref onclick="bcv(44,28,20)">Acts 28:20</ref></span></p><p><u><b><ref onclick="rmac('V-PNI-3S')">V-PNI-3S</ref></b></u><br><span class="b41"><ref onclick="bcv(41,9,42)">Mark 9:42</ref>; </span><span class="b42"><ref onclick="bcv(42,17,2)">Luke 17:2</ref>; </span><span class="b58"><ref onclick="bcv(58,5,2)">Heb 5:2</ref></span></p><p><u><b><ref onclick="rmac('V-PNP-ASN')">V-PNP-ASN</ref></b></u><br><span class="b58"><ref onclick="bcv(58,12,1)">Heb 12:1</ref></span></p>
G4030	<p><u><b><ref onclick="rmac('N-ASF')">N-ASF</ref></b></u><br><span class="b49"><ref onclick="bcv(49,6,17)">Eph 6:17</ref>; </span><span class="b52"><ref onclick="bcv(52,5,8)">1Thess 5:8</ref></span></p>
G4031	<p><u><b><ref onclick="rmac('A-NPM')">A-NPM</ref></b></u><br><span class="b44"><ref onclick="bcv(44,27,16)">Acts 27:16</ref></span></p>
G4032	<p><u><b><ref onclick="rmac('V-IAI-3S')">V-IAI-3S</ref></b></u><br><span class="b42"><ref onclick="bcv(42,1,24)">Luke 1:24</ref></span></p>
G4033	<p><u><b><ref onclick="rmac('V-FAI-3P')">V-FAI-3P</ref></b></u><br><span class="b42"><ref onclick="bcv(42,19,43)">Luke 19:43</ref></span></p>
G4034	<p><u><b><ref onclick="rmac('V-AAI-3S')">V-AAI-3S</ref></b></u><br><span class="b42"><ref onclick="bcv(42,2,9)">Luke 2:9</ref></span></p><p><u><b><ref onclick="rmac('V-AAP-ASN')">V-AAP-ASN</ref></b></u><br><span class="b44"><ref onclick="bcv(44,26,13)">Acts 26:13</ref></span></p>
G4035	<p><u><b><ref onclick="rmac('V-POP-NPM')">V-POP-NPM</ref></b></u><br><span class="b52"><ref onclick="bcv(52,4,15)">1Thess 4:15</ref>; </span><span class="b52"><ref onclick="bcv(52,4,17)">1Thess 4:17</ref></span></p>
G4036	<p><u><b><ref onclick="rmac('A-ASM')">A-ASM</ref></b></u><br><span class="b42"><ref onclick="bcv(42,18,24)">Luke 18:24</ref></span></p><p><u><b><ref onclick="rmac('A-NSF')">A-NSF</ref></b></u><br><span class="b40"><ref onclick="bcv(40,26,38)">Matt 26:38</ref>; </span><span class="b41"><ref onclick="bcv(41,14,34)">Mark 14:34</ref></span></p><p><u><b><ref onclick="rmac('A-NSM')">A-NSM</ref></b></u><br><span class="b41"><ref onclick="bcv(41,6,26)">Mark 6:26</ref>; </span><span class="b42"><ref onclick="bcv(42,18,23)">Luke 18:23</ref></span></p>
G4037	<p><u><b><ref onclick="rmac('V-PAN')">V-PAN</ref></b></u><br><span class="b44"><ref onclick="bcv(44,1,4)">Acts 1:4</ref></span></p>
G4038	<p><u><b><ref onclick="rmac('ADV')">ADV</ref></b></u><br><span class="b44"><ref onclick="bcv(44,5,16)">Acts 5:16</ref></span></p>
G4039	<p><u><b><ref onclick="rmac('V-PAP-APM')">V-PAP-APM</ref></b></u><br><span class="b42"><ref onclick="bcv(42,1,65)">Luke 1:65</ref></span></p>
G4040	<p><u><b><ref onclick="rmac('A-NPM')">A-NPM</ref></b></u><br><span class="b42"><ref onclick="bcv(42,1,58)">Luke 1:58</ref></span></p>
G4041	<p><u><b><ref onclick="rmac('A-ASM')">A-ASM</ref></b></u><br><span class="b56"><ref onclick="bcv(56,2,14)">Titus 2:14</ref></span></p>
G4042	<p><u><b><ref onclick="rmac('N-NSF')">N-NSF</ref></b></u><br><span class="b44"><ref onclick="bcv(44,8,32)">Acts 8:32</ref></span></p>
G4043	<p><u><b><ref onclick="rmac('V-AAI-1P')">V-AAI-1P</ref></b></u><br><span class="b47"><ref onclick="bcv(47,12,18)">2Cor 12:18</ref></span></p><p><u><b><ref onclick="rmac('V-AAI-2P')">V-AAI-2P</ref></b></u><br><span class="b49"><ref onclick="bcv(49,2,2)">Eph 2:2</ref>; </span><span class="b51"><ref onclick="bcv(51,3,7)">Col 3:7</ref></span></p><p><u><b><ref onclick="rmac('V-AAI-3S')">V-AAI-3S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,14,29)">Matt 14:29</ref>; </span><span class="b44"><ref onclick="bcv(44,14,8)">Acts 14:8</ref>; </span><span class="b62"><ref onclick="bcv(62,2,6)">1John 2:6</ref></span></p><p><u><b><ref onclick="rmac('V-AAN')">V-AAN</ref></b></u><br><span class="b49"><ref onclick="bcv(49,4,1)">Eph 4:1</ref>; </span><span class="b51"><ref onclick="bcv(51,1,10)">Col 1:10</ref></span></p><p><u><b><ref onclick="rmac('V-AAS-1P')">V-AAS-1P</ref></b></u><br><span class="b45"><ref onclick="bcv(45,6,4)">Rom 6:4</ref>; </span><span class="b45"><ref onclick="bcv(45,13,13)">Rom 13:13</ref>; </span><span class="b49"><ref onclick="bcv(49,2,10)">Eph 2:10</ref></span></p><p><u><b><ref onclick="rmac('V-AAS-3S')">V-AAS-3S</ref></b></u><br><span class="b43"><ref onclick="bcv(43,8,12)">John 8:12</ref></span></p><p><u><b><ref onclick="rmac('V-FAI-3P')">V-FAI-3P</ref></b></u><br><span class="b66"><ref onclick="bcv(66,3,4)">Rev 3:4</ref>; </span><span class="b66"><ref onclick="bcv(66,21,24)">Rev 21:24</ref></span></p><p><u><b><ref onclick="rmac('V-IAI-2S')">V-IAI-2S</ref></b></u><br><span class="b43"><ref onclick="bcv(43,21,18)">John 21:18</ref></span></p><p><u><b><ref onclick="rmac('V-IAI-3P')">V-IAI-3P</ref></b></u><br><span class="b43"><ref onclick="bcv(43,6,66)">John 6:66</ref></span></p><p><u><b><ref onclick="rmac('V-IAI-3S')">V-IAI-3S</ref></b></u><br><span class="b41"><ref onclick="bcv(41,5,42)">Mark 5:42</ref>; </span><span class="b43"><ref onclick="bcv(43,5,9)">John 5:9</ref>; </span><span class="b43"><ref onclick="bcv(43,7,1)">John 7:1</ref>; </span><span class="b43"><ref onclick="bcv(43,10,23)">John 10:23</ref>; </span><span class="b43"><ref onclick="bcv(43,11,54)">John 11:54</ref>; </span><span class="b44"><ref onclick="bcv(44,3,8)">Acts 3:8</ref>; </span><span class="b44"><ref onclick="bcv(44,14,10)">Acts 14:10</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-1P')">V-PAI-1P</ref></b></u><br><span class="b47"><ref onclick="bcv(47,5,7)">2Cor 5:7</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-2P')">V-PAI-2P</ref></b></u><br><span class="b46"><ref onclick="bcv(46,3,3)">1Cor 3:3</ref>; </span><span class="b49"><ref onclick="bcv(49,5,15)">Eph 5:15</ref>; </span><span class="b52"><ref onclick="bcv(52,4,1)">1Thess 4:1</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-2S')">V-PAI-2S</ref></b></u><br><span class="b45"><ref onclick="bcv(45,14,15)">Rom 14:15</ref>; </span><span class="b64"><ref onclick="bcv(64,1,3)">3John 1:3</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-3P')">V-PAI-3P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,11,5)">Matt 11:5</ref>; </span><span class="b41"><ref onclick="bcv(41,7,5)">Mark 7:5</ref>; </span><span class="b42"><ref onclick="bcv(42,7,22)">Luke 7:22</ref>; </span><span class="b50"><ref onclick="bcv(50,3,18)">Phil 3:18</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-3S')">V-PAI-3S</ref></b></u><br><span class="b49"><ref onclick="bcv(49,4,17)">Eph 4:17</ref>; </span><span class="b60"><ref onclick="bcv(60,5,8)">1Pet 5:8</ref>; </span><span class="b62"><ref onclick="bcv(62,2,11)">1John 2:11</ref></span></p><p><u><b><ref onclick="rmac('V-PAM-2P')">V-PAM-2P</ref></b></u><br><span class="b43"><ref onclick="bcv(43,12,35)">John 12:35</ref>; </span><span class="b48"><ref onclick="bcv(48,5,16)">Gal 5:16</ref>; </span><span class="b49"><ref onclick="bcv(49,5,2)">Eph 5:2</ref>; </span><span class="b49"><ref onclick="bcv(49,5,8)">Eph 5:8</ref>; </span><span class="b51"><ref onclick="bcv(51,2,6)">Col 2:6</ref>; </span><span class="b51"><ref onclick="bcv(51,4,5)">Col 4:5</ref></span></p><p><u><b><ref onclick="rmac('V-PAM-2S')">V-PAM-2S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,9,5)">Matt 9:5</ref>; </span><span class="b41"><ref onclick="bcv(41,2,9)">Mark 2:9</ref>; </span><span class="b42"><ref onclick="bcv(42,5,23)">Luke 5:23</ref>; </span><span class="b43"><ref onclick="bcv(43,5,8)">John 5:8</ref>; </span><span class="b43"><ref onclick="bcv(43,5,11)">John 5:11</ref>; </span><span class="b43"><ref onclick="bcv(43,5,12)">John 5:12</ref>; </span><span class="b44"><ref onclick="bcv(44,3,6)">Acts 3:6</ref></span></p><p><u><b><ref onclick="rmac('V-PAM-3S')">V-PAM-3S</ref></b></u><br><span class="b46"><ref onclick="bcv(46,7,17)">1Cor 7:17</ref></span></p><p><u><b><ref onclick="rmac('V-PAN')">V-PAN</ref></b></u><br><span class="b41"><ref onclick="bcv(41,12,38)">Mark 12:38</ref>; </span><span class="b42"><ref onclick="bcv(42,20,46)">Luke 20:46</ref>; </span><span class="b43"><ref onclick="bcv(43,7,1)">John 7:1</ref>; </span><span class="b44"><ref onclick="bcv(44,3,12)">Acts 3:12</ref>; </span><span class="b44"><ref onclick="bcv(44,21,21)">Acts 21:21</ref>; </span><span class="b49"><ref onclick="bcv(49,4,17)">Eph 4:17</ref>; </span><span class="b52"><ref onclick="bcv(52,2,12)">1Thess 2:12</ref>; </span><span class="b52"><ref onclick="bcv(52,4,1)">1Thess 4:1</ref>; </span><span class="b62"><ref onclick="bcv(62,2,6)">1John 2:6</ref>; </span><span class="b66"><ref onclick="bcv(66,9,20)">Rev 9:20</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-APM')">V-PAP-APM</ref></b></u><br><span class="b40"><ref onclick="bcv(40,15,31)">Matt 15:31</ref>; </span><span class="b41"><ref onclick="bcv(41,8,24)">Mark 8:24</ref>; </span><span class="b47"><ref onclick="bcv(47,10,2)">2Cor 10:2</ref>; </span><span class="b50"><ref onclick="bcv(50,3,17)">Phil 3:17</ref>; </span><span class="b53"><ref onclick="bcv(53,3,11)">2Thess 3:11</ref>; </span><span class="b63"><ref onclick="bcv(63,1,4)">2John 1:4</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-APN')">V-PAP-APN</ref></b></u><br><span class="b64"><ref onclick="bcv(64,1,4)">3John 1:4</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-ASM')">V-PAP-ASM</ref></b></u><br><span class="b40"><ref onclick="bcv(40,14,26)">Matt 14:26</ref>; </span><span class="b41"><ref onclick="bcv(41,6,49)">Mark 6:49</ref>; </span><span class="b43"><ref onclick="bcv(43,6,19)">John 6:19</ref>; </span><span class="b44"><ref onclick="bcv(44,3,9)">Acts 3:9</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-DPM')">V-PAP-DPM</ref></b></u><br><span class="b41"><ref onclick="bcv(41,16,12)">Mark 16:12</ref>; </span><span class="b45"><ref onclick="bcv(45,8,4)">Rom 8:4</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-DSM')">V-PAP-DSM</ref></b></u><br><span class="b43"><ref onclick="bcv(43,1,36)">John 1:36</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-GSM')">V-PAP-GSM</ref></b></u><br><span class="b41"><ref onclick="bcv(41,11,27)">Mark 11:27</ref>; </span><span class="b53"><ref onclick="bcv(53,3,6)">2Thess 3:6</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-NPM')">V-PAP-NPM</ref></b></u><br><span class="b42"><ref onclick="bcv(42,11,44)">Luke 11:44</ref>; </span><span class="b42"><ref onclick="bcv(42,24,17)">Luke 24:17</ref>; </span><span class="b47"><ref onclick="bcv(47,4,2)">2Cor 4:2</ref>; </span><span class="b47"><ref onclick="bcv(47,10,3)">2Cor 10:3</ref>; </span><span class="b58"><ref onclick="bcv(58,13,9)">Heb 13:9</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-NSM')">V-PAP-NSM</ref></b></u><br><span class="b40"><ref onclick="bcv(40,4,18)">Matt 4:18</ref>; </span><span class="b40"><ref onclick="bcv(40,14,25)">Matt 14:25</ref>; </span><span class="b41"><ref onclick="bcv(41,6,48)">Mark 6:48</ref>; </span><span class="b43"><ref onclick="bcv(43,12,35)">John 12:35</ref>; </span><span class="b44"><ref onclick="bcv(44,3,8)">Acts 3:8</ref>; </span><span class="b66"><ref onclick="bcv(66,2,1)">Rev 2:1</ref></span></p><p><u><b><ref onclick="rmac('V-PAS-1P')">V-PAS-1P</ref></b></u><br><span class="b62"><ref onclick="bcv(62,1,6)">1John 1:6</ref>; </span><span class="b62"><ref onclick="bcv(62,1,7)">1John 1:7</ref>; </span><span class="b63"><ref onclick="bcv(63,1,6)">2John 1:6</ref></span></p><p><u><b><ref onclick="rmac('V-PAS-2P')">V-PAS-2P</ref></b></u><br><span class="b52"><ref onclick="bcv(52,4,12)">1Thess 4:12</ref>; </span><span class="b63"><ref onclick="bcv(63,1,6)">2John 1:6</ref></span></p><p><u><b><ref onclick="rmac('V-PAS-3S')">V-PAS-3S</ref></b></u><br><span class="b43"><ref onclick="bcv(43,11,9)">John 11:9</ref>; </span><span class="b43"><ref onclick="bcv(43,11,10)">John 11:10</ref>; </span><span class="b66"><ref onclick="bcv(66,16,15)">Rev 16:15</ref></span></p>
G4044	<p><u><b><ref onclick="rmac('V-AAI-3P')">V-AAI-3P</ref></b></u><br><span class="b54"><ref onclick="bcv(54,6,10)">1Tim 6:10</ref></span></p>
G4045	<p><u><b><ref onclick="rmac('V-2AAI-3S')">V-2AAI-3S</ref></b></u><br><span class="b42"><ref onclick="bcv(42,10,30)">Luke 10:30</ref></span></p><p><u><b><ref onclick="rmac('V-2AAP-NPM')">V-2AAP-NPM</ref></b></u><br><span class="b44"><ref onclick="bcv(44,27,41)">Acts 27:41</ref></span></p><p><u><b><ref onclick="rmac('V-2AAS-2P')">V-2AAS-2P</ref></b></u><br><span class="b59"><ref onclick="bcv(59,1,2)">Jas 1:2</ref></span></p>
G4046	<p><u><b><ref onclick="rmac('V-AMI-3S')">V-AMI-3S</ref></b></u><br><span class="b44"><ref onclick="bcv(44,20,28)">Acts 20:28</ref></span></p><p><u><b><ref onclick="rmac('V-AMN')">V-AMN</ref></b></u><br><span class="b42"><ref onclick="bcv(42,17,33)">Luke 17:33</ref></span></p><p><u><b><ref onclick="rmac('V-PMI-3P')">V-PMI-3P</ref></b></u><br><span class="b54"><ref onclick="bcv(54,3,13)">1Tim 3:13</ref></span></p>
G4047	<p><u><b><ref onclick="rmac('N-ASF')">N-ASF</ref></b></u><br><span class="b52"><ref onclick="bcv(52,5,9)">1Thess 5:9</ref>; </span><span class="b53"><ref onclick="bcv(53,2,14)">2Thess 2:14</ref>; </span><span class="b58"><ref onclick="bcv(58,10,39)">Heb 10:39</ref>; </span><span class="b60"><ref onclick="bcv(60,2,9)">1Pet 2:9</ref></span></p><p><u><b><ref onclick="rmac('N-GSF')">N-GSF</ref></b></u><br><span class="b49"><ref onclick="bcv(49,1,14)">Eph 1:14</ref></span></p>
G4048	<p><u><b><ref onclick="rmac('V-AAP-NPM')">V-AAP-NPM</ref></b></u><br><span class="b44"><ref onclick="bcv(44,16,22)">Acts 16:22</ref></span></p>
G4049	<p><u><b><ref onclick="rmac('V-IPI-3S')">V-IPI-3S</ref></b></u><br><span class="b42"><ref onclick="bcv(42,10,40)">Luke 10:40</ref></span></p>
G4050	<p><u><b><ref onclick="rmac('N-ASF')">N-ASF</ref></b></u><br><span class="b45"><ref onclick="bcv(45,5,17)">Rom 5:17</ref>; </span><span class="b47"><ref onclick="bcv(47,10,15)">2Cor 10:15</ref>; </span><span class="b59"><ref onclick="bcv(59,1,21)">Jas 1:21</ref></span></p><p><u><b><ref onclick="rmac('N-NSF')">N-NSF</ref></b></u><br><span class="b47"><ref onclick="bcv(47,8,2)">2Cor 8:2</ref></span></p>
G4051	<p><u><b><ref onclick="rmac('N-APN')">N-APN</ref></b></u><br><span class="b41"><ref onclick="bcv(41,8,8)">Mark 8:8</ref></span></p><p><u><b><ref onclick="rmac('N-GSN')">N-GSN</ref></b></u><br><span class="b40"><ref onclick="bcv(40,12,34)">Matt 12:34</ref>; </span><span class="b42"><ref onclick="bcv(42,6,45)">Luke 6:45</ref></span></p><p><u><b><ref onclick="rmac('N-NSN')">N-NSN</ref></b></u><br><span class="b47"><ref onclick="bcv(47,8,14)">2Cor 8:14</ref>; </span><span class="b47"><ref onclick="bcv(47,8,14)">2Cor 8:14</ref></span></p>
